actual,predicted
2.0500000000000065,1.602504502474451
0.9900000000000008,1.5051972197467358
2.930000000000004,2.330241008419287
4.78999999999999,2.7050778246291354
1.689999999999998,1.6519331029122426
1.8500000000000023,2.4197405798860663
2.089999999999994,3.1321936350341155
1.0800000000000034,1.5938990150613828
1.1899999999999982,2.077723729219883
1.6399999999999926,1.5765346810864835
1.4199999999999944,1.689170070027464
3.3099999999999943,2.9753580672724143
1.2400000000000029,2.442827231633466
1.219999999999999,2.206242922284998
1.0999999999999963,2.3350682276850176
1.529999999999999,2.3247037716846837
1.6299999999999968,2.375216742232423
2.569999999999994,2.6918614871955753
1.689999999999998,2.553089501195849
1.1999999999999966,1.3518498625188837
5.210000000000012,2.1466028361690217
0.8499999999999972,3.2623535446312544
5.200000000000016,2.4172552555346254
3.54,2.8384968782092592
1.8700000000000032,2.3130857710450665
2.8500000000000094,2.8096831207265183
2.4499999999999926,2.433847681228511
2.149999999999995,1.6105812601829477
1.5800000000000034,1.6217045551814373
1.6399999999999926,2.281872615973941
1.990000000000005,2.6911630237513338
1.300000000000004,2.2510642845119992
1.5500000000000052,1.9909981709789313
1.0999999999999963,2.0114197188239458
1.8700000000000032,2.1546101994332303
1.1100000000000043,1.7354551356899746
1.0699999999999956,1.6304616239862069
1.0,1.4264447924594201
1.7900000000000025,2.9260106479684254
3.209999999999996,2.751288138659527
1.910000000000004,1.65512289384962
1.1299999999999972,1.541033445157415
2.6499999999999915,1.6561010799793856
3.170000000000001,2.7085723564885757
1.560000000000002,2.0522466980332017
1.8600000000000083,2.2533864076189065
1.0900000000000027,1.3999936587085393
1.1999999999999966,1.8122529636767815
1.219999999999999,2.6230634770080234
4.713084663428889,3.51618574403735
2.7599999999999936,2.1539644081655407
1.7299999999999995,2.3595536920238835
3.450000000000005,2.2425956598702643
1.2400000000000029,1.9250527831668256
1.6800000000000053,1.935822292989537
1.0900000000000027,2.07912614343198
1.0600000000000018,1.56001450966772
1.0399999999999994,2.4039231076456535
2.470000000000012,1.7878467956701232
1.720000000000004,1.3114334804417416
1.7799999999999951,2.0121967818171864
3.4199999999999977,1.9909779863905894
1.5699999999999947,2.3055630799381426
1.0399999999999994,1.826725489200465
4.429999999999986,2.6334988183683476
3.3649944506111145,3.1494804668293743
1.1100000000000043,1.5830641420111695
1.3899999999999937,2.46511617358928
1.8799999999999968,2.0894751839806327
1.660000000000001,2.300655574265279
1.1200000000000028,1.4981125242506115
1.8199999999999947,2.363414002166812
2.58999999999999,2.270340105638092
1.169999999999996,1.9869335931416523
1.340000000000003,1.8139770929841397
1.7400000000000044,2.5225966229406986
2.779999999999988,2.131900999158775
1.2700000000000038,2.026944831992394
2.800000000000008,2.154121512349931
1.1299999999999972,1.4006165965118746
1.3300000000000052,2.3730296582675314
1.8199999999999947,1.8193340415903925
2.970000000000013,3.089311222858143
2.180000000000005,2.867844721298397
1.7099999999999989,1.6635187815313275
1.7900000000000025,2.11210326321882
1.3899999999999937,1.6725465554503427
1.1500000000000037,1.384863144069911
1.4900000000000038,1.8628762778138295
1.6399999999999926,2.2222109383328696
2.209999999999994,2.220791107250359
3.370000000000004,3.48832880367033
1.0999999999999963,1.9254048144709415
1.5,1.6976551527128398
1.4399999999999984,1.4124558555297315
4.127882382633886,3.3966987624035516
2.160000000000007,1.8451444767706449
1.92,1.6727953318639897
1.9300000000000053,2.1632395992607054
2.1100000000000088,2.6113464832707733
3.2900000000000027,2.576579465505972
2.0400000000000045,2.5747969508099073
1.4399999999999984,1.5855759678113635
4.75,2.607314345554312
1.5099999999999962,1.8798831981659936
1.280000000000001,3.3143910249365565
2.310000000000002,1.8431086915305182
2.0400000000000045,2.0570534908227547
1.219999999999999,2.041361071461026
1.6500000000000004,1.3118855770621898
1.4300000000000048,2.057899276670049
2.0500000000000065,1.6676832955959089
1.169999999999996,1.7998252700872464
1.6699999999999977,2.3706592270439257
1.939999999999998,1.7642323583275006
2.240000000000005,2.67619512923689
1.1299999999999972,1.844048688745045
3.820000000000008,3.0098936246742642
3.690000000000011,3.2323932968379356
1.5,2.012496564417285
3.3000000000000007,3.09018605937781
4.019999999999999,3.37195675420014
2.4200000000000035,2.1266125189527174
3.9099999999999993,2.721519226892669
1.660000000000001,2.799714912689776
